Episode time step,Cv Q value seed_0,Cv Q value seed_10,Cv Q value seed_20,Cv Q value seed_40,Cv Q value seed_60,Cv Q value seed_80,Cv Q value seed_100,Cv Q value
1275,,,,,,,0.0243002255186731,0.0243002255186731
1278,,,,0.0161755890913556,,,,0.0161755890913556
1294,0.0210735955599399,,,,,,,0.0210735955599399
1296,,,0.0347671808392728,,,,,0.0347671808392728
1297,,0.0226498999808551,,,,,,0.0226498999808551
1301,,,,,0.0325125312469855,,,0.0325125312469855
1305,,,,0.0116451646578119,,,,0.0116451646578119
1307,,,0.0215274825009789,,,,,0.0215274825009789
1311,,,,,,,0.0352604682937855,0.0352604682937855
1315,0.0354023573118028,,,,0.0276514216509307,0.0297274787439299,,0.030927085902221135
1317,,,,0.0067547344104386,,,,0.0067547344104386
1318,,0.0388162101757148,,,,,,0.0388162101757148
1321,,,0.0070938927052204,,,,,0.0070938927052204
1329,0.0183146094045776,,,,,,,0.0183146094045776
1332,,,,,,,0.0189456149904311,0.0189456149904311
1337,,0.031511621671713,,,,,,0.031511621671713
1338,,,0.0212874464640262,,,,,0.0212874464640262
1339,,,,,,0.0212030992915618,,0.0212030992915618
1340,,,,0.011399571181786,0.0196271878655917,,,0.01551337952368885
1348,,,,,,0.0028967045582333,,0.0028967045582333
1353,,,,,0.005764498909733,,,0.005764498909733
1354,,,,,,,0.0103192511874263,0.0103192511874263
1357,0.021040686806625,,,,,,,0.021040686806625
1359,,0.0513990452657942,,,,,,0.0513990452657942
1360,,,0.0242510779561781,,,,,0.0242510779561781
1367,0.0189207347141749,,,,,,,0.0189207347141749
1370,,,,,,0.0297148039695562,,0.0297148039695562
1373,,,,,0.0342742820467332,,,0.0342742820467332
1376,,0.0253190031483677,,,,,,0.0253190031483677
1379,,,,0.009283592432338,,,,0.009283592432338
1386,,,,,,0.0238965589551303,,0.0238965589551303
1388,,0.0209008933002425,,,,,,0.0209008933002425
1390,,,,0.0291294259875904,,,,0.0291294259875904
1394,,,,,0.0398055157798946,,,0.0398055157798946
1395,0.0136517120567271,,0.0283818141516681,,,,0.0176969789244542,0.01991016837761647
1399,,,,,,0.0279159572302424,,0.0279159572302424
1405,,0.0152565962534644,,0.0329911658384678,,,,0.0241238810459661
1416,,,,,,0.0086922925941932,,0.0086922925941932
1420,,,,0.0160809840143273,,,,0.0160809840143273
1423,,,0.0140577276050317,,,,,0.0140577276050317
1430,0.0111546302381618,,,,,,,0.0111546302381618
1431,,,,,,0.0279108967279023,0.0125250704676157,0.020217983597759
1435,,,0.0144071997791717,,,,,0.0144071997791717
1446,0.0392849669938223,,,,,,,0.0392849669938223
1448,,0.0310364932098261,,,,,,0.0310364932098261
1456,,,,,0.0211018580775335,0.0122899280238767,,0.0166958930507051
1461,,,,0.018003074987356,,,,0.018003074987356
1464,,,,,,,0.0224849441458135,0.0224849441458135
1469,,0.0240114446371696,,,,,,0.0240114446371696
1472,,,,0.0079884563553968,,,,0.0079884563553968
1479,0.0224971462894447,0.0070462458650777,,,,,,0.0147716960772612
1480,,,,,,,0.0129253267582595,0.0129253267582595
1484,,,,0.0217044812390958,,,,0.0217044812390958
1489,,,0.0265136040289811,,,,,0.0265136040289811
1492,,0.0246899909023236,,,,,,0.0246899909023236
1493,,,,,0.0449351079600372,,,0.0449351079600372
1496,,,,,,0.0161602424335724,,0.0161602424335724
1501,,,,0.0196779096450528,,,,0.0196779096450528
1502,,,0.0175480325718413,,,,,0.0175480325718413
1510,,,,,,,0.0260886660161729,0.0260886660161729
1513,0.0218471365382111,,,,,,,0.0218471365382111
1517,,,,,,0.0196399884329824,,0.0196399884329824
1518,,,,0.0226425373041903,,,,0.0226425373041903
1519,,0.0116047496741576,,,,,,0.0116047496741576
1520,,,0.0239003352681556,,,,,0.0239003352681556
1521,,,,,0.0310707498994502,,,0.0310707498994502
1530,0.009271668495565,,,,,,,0.009271668495565
1534,,,0.0111422597663954,,,,,0.0111422597663954
1536,,,,,0.0371031895570488,,,0.0371031895570488
1537,,0.0196770749688057,,,,,,0.0196770749688057
1538,,,,,,0.0233090534589328,,0.0233090534589328
1539,,,,,,,0.0115026911436619,0.0115026911436619
1550,,,,0.0313429046126029,0.0246353446094362,,,0.027989124611019548
1551,,,0.0199743240024542,,,0.015843725690409,,0.0179090248464316
1555,,0.0236397671162757,,,,,0.0136360002591829,0.018637883687729298
1560,,,,,0.0139151351838532,,,0.0139151351838532
1562,0.022479847814301,,,,,,,0.022479847814301
1565,,,0.0269132539879155,,,,,0.0269132539879155
1568,,,,,,,0.0299681487298444,0.0299681487298444
1573,,,,,0.0073285508095534,,,0.0073285508095534
1574,,,,,,0.0316706778764288,,0.0316706778764288
1575,0.0246912349594526,,,,,,,0.0246912349594526
1580,,0.0120783431041539,0.0085812403063365,,,,,0.0103297917052452
1586,,,,0.0238145809605818,,,,0.0238145809605818
1587,,,,,,,0.0315654690980828,0.0315654690980828
1589,,,,,,0.020300336016841,,0.020300336016841
1592,,,,,0.0289048843098553,,,0.0289048843098553
1598,,,0.0279509744901615,,,,,0.0279509744901615
1600,,0.009182342383635,,,,,,0.009182342383635
1604,,,,,0.0105833065778146,,,0.0105833065778146
1605,,,,0.008282957960674,,,,0.008282957960674
1609,0.0355947479829471,,,,,,,0.0355947479829471
1613,,,0.0064751337082636,,,,,0.0064751337082636
1615,,0.0146829097530757,,,,,,0.0146829097530757
1621,0.0171384478853383,,,,,,,0.0171384478853383
1623,,,,,0.0281094628573608,,0.0231566369925978,0.0256330499249793
1629,,0.024609531486115,0.0193264283086487,,,,,0.021967979897381848
1633,,,,0.0159767176698112,,,,0.0159767176698112
1634,,,,,0.0113899179839411,,,0.0113899179839411
1638,,,,,,0.0127345585913272,,0.0127345585913272
1643,,,0.006087589321167,,,,,0.006087589321167
1647,,,,,0.0080627746572873,,,0.0080627746572873
1650,,,,,,,0.026646475397119,0.026646475397119
1651,,0.020396557189928,,,,,,0.020396557189928
1657,,,,,,0.0180332824842751,,0.0180332824842751
1659,,,0.0345330760025393,,,,,0.0345330760025393
1662,0.0137990182772294,,,,,,,0.0137990182772294
1669,,,,,0.0238779052079994,,,0.0238779052079994
1677,,,0.0185346649711864,,,,,0.0185346649711864
1681,,,,,,,0.0305822094154995,0.0305822094154995
1683,,,,,,0.0324984069917799,,0.0324984069917799
1691,,0.0146092378663884,0.0192643489369919,,,,,0.016936793401690152
1694,,,,0.025945803165353,,,,0.025945803165353
1696,,,,,,0.0351759243232549,,0.0351759243232549
1701,,,,,0.0253212832016673,,,0.0253212832016673
1703,0.0181657972977714,,,,,,,0.0181657972977714
1707,,,0.0082659319819414,,,,,0.0082659319819414
1711,,,,,,,0.0180956515078063,0.0180956515078063
1716,0.0291708376682026,,,,,,,0.0291708376682026
1719,,,,0.0360017403796181,,,,0.0360017403796181
1721,,,,,0.0225891484412604,,,0.0225891484412604
1725,,,,,,,0.007318174396495,0.007318174396495
1731,,,0.0082441929877555,0.0127494810416398,,,,0.01049683701469765
1736,,,,,0.0125677003115609,,0.0165969015299938,0.01458230092077735
1740,,0.0267381529751928,,,,0.0506034759449204,,0.0386708144600566
1744,0.0269698976090713,,,,,,,0.0269698976090713
1747,,,,0.0268352011250817,,,,0.0268352011250817
1749,,,0.0099199990279435,,,,,0.0099199990279435
1750,,,,,,0.0200755659444331,,0.0200755659444331
1757,0.0312386569009915,,,,,,,0.0312386569009915
1759,,0.0232724764146617,,,,,,0.0232724764146617
1763,,,0.0099780394038452,,,,,0.0099780394038452
1765,,,,,,0.0283133997514118,,0.0283133997514118
1767,0.0181248257484759,,,,0.0334763828694119,,,0.025800604308943903
1774,,,0.018786432308503,,,,,0.018786432308503
1776,0.0061631533102336,,,,,,,0.0061631533102336
1779,,0.0164530501986648,,,,,,0.0164530501986648
1784,,,,,0.0172213024206054,0.015475408097038,,0.0163483552588217
1793,,,0.0150685974757873,,,,,0.0150685974757873
1796,,0.0247781397470709,,,,,,0.0247781397470709
1797,,,,,0.0320302117923872,,,0.0320302117923872
1801,,,,0.022993953036271,,,,0.022993953036271
1808,,,,,,0.017497476078816,,0.017497476078816
1809,0.0146103758028554,,,,,,,0.0146103758028554
1814,,,,0.0139726014174929,,,0.0287291849100071,0.02135089316375
1819,,,,,,0.0116608488848448,,0.0116608488848448
1820,,,0.0435660193346225,,,,,0.0435660193346225
1825,0.0217269562934027,,,,0.0297705345151531,,,0.0257487454042779
1830,,,,,,0.0131867338554607,,0.0131867338554607
1837,,,,,,,0.0221641663414454,0.0221641663414454
1838,0.0282032262966272,0.0259400582394095,,,,,,0.02707164226801835
1839,,,0.0085355250903276,,,,,0.0085355250903276
1844,,,,,,0.0105223281869822,,0.0105223281869822
1847,,,,0.0155408142760446,,,,0.0155408142760446
1856,,,,,0.0122245886882771,,,0.0122245886882771
1859,0.0195038537137563,,,,,,,0.0195038537137563
1862,,0.021563424514683,,,,,,0.021563424514683
1866,,,0.0396754672228547,,,,0.0131907859738716,0.02643312659836315
1870,,,,,,0.0242196043603968,,0.0242196043603968
1876,0.0062383775655474,,,,0.0160268007080433,,,0.01113258913679535
1881,,0.0231049159131368,0.0162387416601441,,,,,0.01967182878664045
1883,,,,0.0378856850893411,,,,0.0378856850893411
1890,,,,,0.0091032192937194,,,0.0091032192937194
1894,,0.0103521550674672,,,,,,0.0103521550674672
1898,,,,0.01648861624471,,,,0.01648861624471
1908,,,,,,,0.0139219101538663,0.0139219101538663
1909,0.0096167283117725,,,,,,,0.0096167283117725
1913,,,0.0153775358261189,,,,,0.0153775358261189
1914,,,,0.0279131845290355,,,,0.0279131845290355
1917,0.0283363483204996,,,,,,,0.0283363483204996
